stepan@hp-envy:~$ cd repos/lift
stepan@hp-envy:~/repos/lift$ conda activate lift
(lift) stepan@hp-envy:~/repos/lift$ python yelp_db_setup_postgres.py 
------ Connecting to database 'yelp'...
PostgreSQL connection properties:
{'user': 'yelp', 'dbname': 'yelp', 'host': 'localhost', 'port': '5432', 'tty': '', 'options': '', 'sslmode': 'prefer', 'sslcompression': '0', 'krbsrvname': 'postgres', 'target_session_attrs': 'any'}

-- You are connected to ('PostgreSQL 11.5 (Ubuntu 11.5-3.pgdg18.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0, 64-bit',)

Tables in the current schema:
   schema table_name
0  public   business
1  public    checkin
2  public  yelp_user
3  public        tip
4  public     review

------ Executing DDL queries
------ Executing 5 queries
-- Executing query 1: drop table if exists tip;

create table tip
(
    date             text,
    business_id      text,
...
Query executed, took 1.15 seconds (0.02 minutes)

-- Executing query 2: drop table if exists checkin;

create table checkin
(
    date        text,
    business_id text
);
...
Query executed, took 0.06 seconds (0.00 minutes)

-- Executing query 3: drop table if exists yelp_user;

create table yelp_user
(
    fans               integer,
    compli...
Query executed, took 0.34 seconds (0.01 minutes)

-- Executing query 4: drop table if exists review;

create table review
(
    stars       numeric,
    review_id   text no...
Query executed, took 0.23 seconds (0.00 minutes)

-- Executing query 5: drop table if exists business;

create table business
(
    "attributes.Alcohol"                    ...
Query executed, took 0.18 seconds (0.00 minutes)

------ All queries executed successfully, persisting changes to the database...
Inserted 5,180,000 rows, so far took 20,695.97 seconds (344.93 minutes)
Inserted 5,190,000 rows, so far took 20,735.67 seconds (345.59 minutes)
Inserted 5,200,000 rows, so far took 20,775.69 seconds (346.26 minutes)
Inserted 5,210,000 rows, so far took 20,816.13 seconds (346.94 minutes)
Inserted 5,220,000 rows, so far took 20,856.05 seconds (347.60 minutes)
Inserted 5,230,000 rows, so far took 20,895.83 seconds (348.26 minutes)
Inserted 5,240,000 rows, so far took 20,936.02 seconds (348.93 minutes)
Inserted 5,250,000 rows, so far took 20,976.56 seconds (349.61 minutes)
Inserted 5,260,000 rows, so far took 21,017.24 seconds (350.29 minutes)
Inserted 5,270,000 rows, so far took 21,057.13 seconds (350.95 minutes)
Inserted 5,280,000 rows, so far took 21,097.17 seconds (351.62 minutes)
Inserted 5,290,000 rows, so far took 21,137.22 seconds (352.29 minutes)
Inserted 5,300,000 rows, so far took 21,177.41 seconds (352.96 minutes)
Inserted 5,310,000 rows, so far took 21,217.63 seconds (353.63 minutes)
Inserted 5,320,000 rows, so far took 21,257.71 seconds (354.30 minutes)
Inserted 5,330,000 rows, so far took 21,298.18 seconds (354.97 minutes)
Inserted 5,340,000 rows, so far took 21,338.15 seconds (355.64 minutes)
Inserted 5,350,000 rows, so far took 21,378.13 seconds (356.30 minutes)
Inserted 5,360,000 rows, so far took 21,418.08 seconds (356.97 minutes)
Inserted 5,370,000 rows, so far took 21,457.83 seconds (357.63 minutes)
Inserted 5,380,000 rows, so far took 21,497.70 seconds (358.30 minutes)
Inserted 5,390,000 rows, so far took 21,537.81 seconds (358.96 minutes)
Inserted 5,400,000 rows, so far took 21,577.66 seconds (359.63 minutes)
Inserted 5,410,000 rows, so far took 21,617.85 seconds (360.30 minutes)
Inserted 5,420,000 rows, so far took 21,658.68 seconds (360.98 minutes)
Inserted 5,430,000 rows, so far took 21,699.23 seconds (361.65 minutes)
Inserted 5,440,000 rows, so far took 21,739.25 seconds (362.32 minutes)
Inserted 5,450,000 rows, so far took 21,779.12 seconds (362.99 minutes)
Inserted 5,460,000 rows, so far took 21,819.62 seconds (363.66 minutes)
Inserted 5,470,000 rows, so far took 21,859.55 seconds (364.33 minutes)
Inserted 5,480,000 rows, so far took 21,899.40 seconds (364.99 minutes)
Inserted 5,490,000 rows, so far took 21,939.47 seconds (365.66 minutes)
Inserted 5,500,000 rows, so far took 21,979.35 seconds (366.32 minutes)
Inserted 5,510,000 rows, so far took 22,019.88 seconds (367.00 minutes)
Inserted 5,520,000 rows, so far took 22,060.39 seconds (367.67 minutes)
Inserted 5,530,000 rows, so far took 22,100.60 seconds (368.34 minutes)
Inserted 5,540,000 rows, so far took 22,140.49 seconds (369.01 minutes)
Inserted 5,550,000 rows, so far took 22,180.91 seconds (369.68 minutes)
Inserted 5,560,000 rows, so far took 22,221.26 seconds (370.35 minutes)
Inserted 5,570,000 rows, so far took 22,261.42 seconds (371.02 minutes)
Inserted 5,580,000 rows, so far took 22,301.23 seconds (371.69 minutes)
Inserted 5,590,000 rows, so far took 22,341.56 seconds (372.36 minutes)
Inserted 5,600,000 rows, so far took 22,381.76 seconds (373.03 minutes)
Inserted 5,610,000 rows, so far took 22,422.21 seconds (373.70 minutes)
Inserted 5,620,000 rows, so far took 22,462.15 seconds (374.37 minutes)
Inserted 5,630,000 rows, so far took 22,502.74 seconds (375.05 minutes)
Inserted 5,640,000 rows, so far took 22,543.19 seconds (375.72 minutes)
Inserted 5,650,000 rows, so far took 22,583.27 seconds (376.39 minutes)
Inserted 5,660,000 rows, so far took 22,624.09 seconds (377.07 minutes)
Inserted 5,670,000 rows, so far took 22,664.31 seconds (377.74 minutes)
Inserted 5,680,000 rows, so far took 22,704.64 seconds (378.41 minutes)
Inserted 5,690,000 rows, so far took 22,744.41 seconds (379.07 minutes)
Inserted 5,700,000 rows, so far took 22,784.54 seconds (379.74 minutes)
Inserted 5,710,000 rows, so far took 22,824.61 seconds (380.41 minutes)
Inserted 5,720,000 rows, so far took 22,865.22 seconds (381.09 minutes)
Inserted 5,730,000 rows, so far took 22,905.52 seconds (381.76 minutes)
Inserted 5,740,000 rows, so far took 22,945.59 seconds (382.43 minutes)
Inserted 5,750,000 rows, so far took 22,985.70 seconds (383.09 minutes)
Inserted 5,760,000 rows, so far took 23,025.72 seconds (383.76 minutes)
Inserted 5,770,000 rows, so far took 23,065.83 seconds (384.43 minutes)
Inserted 5,780,000 rows, so far took 23,106.44 seconds (385.11 minutes)
Inserted 5,790,000 rows, so far took 23,146.70 seconds (385.78 minutes)
Inserted 5,800,000 rows, so far took 23,187.19 seconds (386.45 minutes)
Inserted 5,810,000 rows, so far took 23,228.27 seconds (387.14 minutes)
Inserted 5,820,000 rows, so far took 23,268.19 seconds (387.80 minutes)
Inserted 5,830,000 rows, so far took 23,308.03 seconds (388.47 minutes)
Inserted 5,840,000 rows, so far took 23,347.89 seconds (389.13 minutes)
Inserted 5,850,000 rows, so far took 23,388.01 seconds (389.80 minutes)
Inserted 5,860,000 rows, so far took 23,428.11 seconds (390.47 minutes)
Inserted 5,870,000 rows, so far took 23,468.33 seconds (391.14 minutes)
Inserted 5,880,000 rows, so far took 23,508.35 seconds (391.81 minutes)
Inserted 5,890,000 rows, so far took 23,548.70 seconds (392.48 minutes)
Inserted 5,900,000 rows, so far took 23,588.77 seconds (393.15 minutes)
Inserted 5,910,000 rows, so far took 23,628.79 seconds (393.81 minutes)
Inserted 5,920,000 rows, so far took 23,669.19 seconds (394.49 minutes)
Inserted 5,930,000 rows, so far took 23,709.76 seconds (395.16 minutes)
Inserted 5,940,000 rows, so far took 23,750.09 seconds (395.83 minutes)
Inserted 5,950,000 rows, so far took 23,790.24 seconds (396.50 minutes)
Inserted 5,960,000 rows, so far took 23,830.77 seconds (397.18 minutes)
Inserted 5,970,000 rows, so far took 23,870.81 seconds (397.85 minutes)
Inserted 5,980,000 rows, so far took 23,911.20 seconds (398.52 minutes)
Inserted 5,990,000 rows, so far took 23,951.16 seconds (399.19 minutes)
Inserted 6,000,000 rows, so far took 23,991.51 seconds (399.86 minutes)
Inserted 6,010,000 rows, so far took 24,031.81 seconds (400.53 minutes)
Inserted 6,020,000 rows, so far took 24,072.14 seconds (401.20 minutes)
Inserted 6,030,000 rows, so far took 24,112.87 seconds (401.88 minutes)
Inserted 6,040,000 rows, so far took 24,153.34 seconds (402.56 minutes)
Inserted 6,050,000 rows, so far took 24,193.18 seconds (403.22 minutes)
Inserted 6,060,000 rows, so far took 24,233.43 seconds (403.89 minutes)
Inserted 6,070,000 rows, so far took 24,273.22 seconds (404.55 minutes)
Inserted 6,080,000 rows, so far took 24,313.34 seconds (405.22 minutes)
Inserted 6,090,000 rows, so far took 24,353.18 seconds (405.89 minutes)
Inserted 6,100,000 rows, so far took 24,393.40 seconds (406.56 minutes)
Inserted 6,110,000 rows, so far took 24,433.89 seconds (407.23 minutes)
Inserted 6,120,000 rows, so far took 24,473.89 seconds (407.90 minutes)
Inserted 6,130,000 rows, so far took 24,514.59 seconds (408.58 minutes)
Inserted 6,140,000 rows, so far took 24,554.40 seconds (409.24 minutes)
Inserted 6,150,000 rows, so far took 24,595.21 seconds (409.92 minutes)
Inserted 6,160,000 rows, so far took 24,635.43 seconds (410.59 minutes)
Inserted 6,170,000 rows, so far took 24,676.14 seconds (411.27 minutes)
Inserted 6,180,000 rows, so far took 24,716.36 seconds (411.94 minutes)
Inserted 6,190,000 rows, so far took 24,757.13 seconds (412.62 minutes)
Inserted 6,200,000 rows, so far took 24,797.36 seconds (413.29 minutes)
Inserted 6,210,000 rows, so far took 24,837.43 seconds (413.96 minutes)
Inserted 6,220,000 rows, so far took 24,877.53 seconds (414.63 minutes)
Inserted 6,230,000 rows, so far took 24,918.05 seconds (415.30 minutes)
Inserted 6,240,000 rows, so far took 24,958.32 seconds (415.97 minutes)
Inserted 6,250,000 rows, so far took 24,998.45 seconds (416.64 minutes)
Inserted 6,260,000 rows, so far took 25,038.96 seconds (417.32 minutes)
Inserted 6,270,000 rows, so far took 25,079.66 seconds (417.99 minutes)
Inserted 6,280,000 rows, so far took 25,120.14 seconds (418.67 minutes)
Inserted 6,290,000 rows, so far took 25,161.02 seconds (419.35 minutes)
Inserted 6,300,000 rows, so far took 25,201.02 seconds (420.02 minutes)
Inserted 6,310,000 rows, so far took 25,241.86 seconds (420.70 minutes)
Inserted 6,320,000 rows, so far took 25,282.71 seconds (421.38 minutes)
Inserted 6,330,000 rows, so far took 25,322.80 seconds (422.05 minutes)
Inserted 6,340,000 rows, so far took 25,363.31 seconds (422.72 minutes)
Inserted 6,350,000 rows, so far took 25,403.52 seconds (423.39 minutes)
Inserted 6,360,000 rows, so far took 25,443.35 seconds (424.06 minutes)
Inserted 6,370,000 rows, so far took 25,483.29 seconds (424.72 minutes)
Inserted 6,380,000 rows, so far took 25,524.11 seconds (425.40 minutes)
Inserted 6,390,000 rows, so far took 25,564.29 seconds (426.07 minutes)
Inserted 6,400,000 rows, so far took 25,604.56 seconds (426.74 minutes)
Inserted 6,410,000 rows, so far took 25,644.57 seconds (427.41 minutes)
Inserted 6,420,000 rows, so far took 25,684.70 seconds (428.08 minutes)
Inserted 6,430,000 rows, so far took 25,724.69 seconds (428.74 minutes)
Inserted 6,440,000 rows, so far took 25,765.18 seconds (429.42 minutes)
Inserted 6,450,000 rows, so far took 25,805.58 seconds (430.09 minutes)
Inserted 6,460,000 rows, so far took 25,845.82 seconds (430.76 minutes)
Inserted 6,470,000 rows, so far took 25,886.06 seconds (431.43 minutes)
Inserted 6,480,000 rows, so far took 25,926.14 seconds (432.10 minutes)
Inserted 6,490,000 rows, so far took 25,966.69 seconds (432.78 minutes)
Inserted 6,500,000 rows, so far took 26,006.80 seconds (433.45 minutes)
Inserted 6,510,000 rows, so far took 26,046.61 seconds (434.11 minutes)
Inserted 6,520,000 rows, so far took 26,086.73 seconds (434.78 minutes)
Inserted 6,530,000 rows, so far took 26,126.95 seconds (435.45 minutes)
Inserted 6,540,000 rows, so far took 26,166.92 seconds (436.12 minutes)
Inserted 6,550,000 rows, so far took 26,207.43 seconds (436.79 minutes)
Inserted 6,560,000 rows, so far took 26,247.53 seconds (437.46 minutes)
Inserted 6,570,000 rows, so far took 26,288.13 seconds (438.14 minutes)
Inserted 6,580,000 rows, so far took 26,328.15 seconds (438.80 minutes)
Inserted 6,590,000 rows, so far took 26,369.29 seconds (439.49 minutes)
Inserted 6,600,000 rows, so far took 26,410.08 seconds (440.17 minutes)
Inserted 6,610,000 rows, so far took 26,450.55 seconds (440.84 minutes)
Inserted 6,620,000 rows, so far took 26,490.68 seconds (441.51 minutes)
Inserted 6,630,000 rows, so far took 26,530.80 seconds (442.18 minutes)
Inserted 6,640,000 rows, so far took 26,570.82 seconds (442.85 minutes)
Inserted 6,650,000 rows, so far took 26,611.38 seconds (443.52 minutes)
Inserted 6,660,000 rows, so far took 26,651.72 seconds (444.20 minutes)
Inserted 6,670,000 rows, so far took 26,692.39 seconds (444.87 minutes)
Inserted 6,680,000 rows, so far took 26,732.96 seconds (445.55 minutes)
Data inserted, took 26,756.59 seconds (445.94 minutes, persisting changes to the database...
--------------- Changes persisted

-- Insert data into 'checkin' table from file data/yelp_dataset/checkin.json...
Inserted 0 rows, so far took 40.52 seconds (0.68 minutes)
Inserted 10,000 rows, so far took 59.97 seconds (1.00 minutes)
Inserted 20,000 rows, so far took 78.54 seconds (1.31 minutes)
Inserted 30,000 rows, so far took 96.83 seconds (1.61 minutes)
Inserted 40,000 rows, so far took 115.87 seconds (1.93 minutes)
Inserted 50,000 rows, so far took 134.44 seconds (2.24 minutes)
Inserted 60,000 rows, so far took 153.03 seconds (2.55 minutes)
Inserted 70,000 rows, so far took 171.39 seconds (2.86 minutes)
Inserted 80,000 rows, so far took 189.91 seconds (3.17 minutes)
Inserted 90,000 rows, so far took 208.43 seconds (3.47 minutes)
Inserted 100,000 rows, so far took 226.85 seconds (3.78 minutes)
Inserted 110,000 rows, so far took 245.40 seconds (4.09 minutes)
Inserted 120,000 rows, so far took 263.95 seconds (4.40 minutes)
Inserted 130,000 rows, so far took 282.19 seconds (4.70 minutes)
Inserted 140,000 rows, so far took 300.65 seconds (5.01 minutes)
Inserted 150,000 rows, so far took 319.12 seconds (5.32 minutes)
Inserted 160,000 rows, so far took 337.51 seconds (5.63 minutes)
Data inserted, took 341.11 seconds (5.69 minutes, persisting changes to the database...
--------------- Changes persisted

-- Insert data into 'tip' table from file data/yelp_dataset/tip.json...
Inserted 0 rows, so far took 2.79 seconds (0.05 minutes)
Inserted 10,000 rows, so far took 30.93 seconds (0.52 minutes)
Inserted 20,000 rows, so far took 58.82 seconds (0.98 minutes)
Inserted 30,000 rows, so far took 86.97 seconds (1.45 minutes)
Inserted 40,000 rows, so far took 115.02 seconds (1.92 minutes)
Inserted 50,000 rows, so far took 143.10 seconds (2.39 minutes)
Inserted 60,000 rows, so far took 171.12 seconds (2.85 minutes)
Inserted 70,000 rows, so far took 199.17 seconds (3.32 minutes)
Inserted 80,000 rows, so far took 227.20 seconds (3.79 minutes)
Inserted 90,000 rows, so far took 255.09 seconds (4.25 minutes)
Inserted 100,000 rows, so far took 283.19 seconds (4.72 minutes)
Inserted 110,000 rows, so far took 311.31 seconds (5.19 minutes)
Inserted 120,000 rows, so far took 339.09 seconds (5.65 minutes)
Inserted 130,000 rows, so far took 367.06 seconds (6.12 minutes)
Inserted 140,000 rows, so far took 395.09 seconds (6.58 minutes)
Inserted 150,000 rows, so far took 423.17 seconds (7.05 minutes)
Inserted 160,000 rows, so far took 451.21 seconds (7.52 minutes)
Inserted 170,000 rows, so far took 479.11 seconds (7.99 minutes)
Inserted 180,000 rows, so far took 507.24 seconds (8.45 minutes)
Inserted 190,000 rows, so far took 535.36 seconds (8.92 minutes)
Inserted 200,000 rows, so far took 563.46 seconds (9.39 minutes)
Inserted 210,000 rows, so far took 591.44 seconds (9.86 minutes)
Inserted 220,000 rows, so far took 619.56 seconds (10.33 minutes)
Inserted 230,000 rows, so far took 647.53 seconds (10.79 minutes)
Inserted 240,000 rows, so far took 675.55 seconds (11.26 minutes)
Inserted 250,000 rows, so far took 703.65 seconds (11.73 minutes)
Inserted 260,000 rows, so far took 731.72 seconds (12.20 minutes)
Inserted 270,000 rows, so far took 759.78 seconds (12.66 minutes)
Inserted 280,000 rows, so far took 787.95 seconds (13.13 minutes)
Inserted 290,000 rows, so far took 815.95 seconds (13.60 minutes)
Inserted 300,000 rows, so far took 843.97 seconds (14.07 minutes)
Inserted 310,000 rows, so far took 872.01 seconds (14.53 minutes)
Inserted 320,000 rows, so far took 900.05 seconds (15.00 minutes)
Inserted 330,000 rows, so far took 928.18 seconds (15.47 minutes)
Inserted 340,000 rows, so far took 956.28 seconds (15.94 minutes)
Inserted 350,000 rows, so far took 984.20 seconds (16.40 minutes)
Inserted 360,000 rows, so far took 1,012.09 seconds (16.87 minutes)
Inserted 370,000 rows, so far took 1,040.07 seconds (17.33 minutes)
Inserted 380,000 rows, so far took 1,067.98 seconds (17.80 minutes)
Inserted 390,000 rows, so far took 1,096.18 seconds (18.27 minutes)
Inserted 400,000 rows, so far took 1,124.45 seconds (18.74 minutes)
Inserted 410,000 rows, so far took 1,152.69 seconds (19.21 minutes)
Inserted 420,000 rows, so far took 1,180.74 seconds (19.68 minutes)
Inserted 430,000 rows, so far took 1,208.84 seconds (20.15 minutes)
Inserted 440,000 rows, so far took 1,236.96 seconds (20.62 minutes)
Inserted 450,000 rows, so far took 1,264.92 seconds (21.08 minutes)
Inserted 460,000 rows, so far took 1,292.94 seconds (21.55 minutes)
Inserted 470,000 rows, so far took 1,320.90 seconds (22.01 minutes)
Inserted 480,000 rows, so far took 1,348.79 seconds (22.48 minutes)
Inserted 490,000 rows, so far took 1,376.91 seconds (22.95 minutes)
Inserted 500,000 rows, so far took 1,404.93 seconds (23.42 minutes)
Inserted 510,000 rows, so far took 1,433.02 seconds (23.88 minutes)
Inserted 520,000 rows, so far took 1,460.95 seconds (24.35 minutes)
Inserted 530,000 rows, so far took 1,489.05 seconds (24.82 minutes)
Inserted 540,000 rows, so far took 1,517.13 seconds (25.29 minutes)
Inserted 550,000 rows, so far took 1,545.07 seconds (25.75 minutes)
Inserted 560,000 rows, so far took 1,573.13 seconds (26.22 minutes)
Inserted 570,000 rows, so far took 1,601.14 seconds (26.69 minutes)
Inserted 580,000 rows, so far took 1,629.09 seconds (27.15 minutes)
Inserted 590,000 rows, so far took 1,656.95 seconds (27.62 minutes)
Inserted 600,000 rows, so far took 1,685.08 seconds (28.08 minutes)
Inserted 610,000 rows, so far took 1,713.11 seconds (28.55 minutes)
Inserted 620,000 rows, so far took 1,741.18 seconds (29.02 minutes)
Inserted 630,000 rows, so far took 1,769.18 seconds (29.49 minutes)
Inserted 640,000 rows, so far took 1,797.20 seconds (29.95 minutes)
Inserted 650,000 rows, so far took 1,825.12 seconds (30.42 minutes)
Inserted 660,000 rows, so far took 1,853.02 seconds (30.88 minutes)
Inserted 670,000 rows, so far took 1,880.91 seconds (31.35 minutes)
Inserted 680,000 rows, so far took 1,909.00 seconds (31.82 minutes)
Inserted 690,000 rows, so far took 1,937.08 seconds (32.28 minutes)
Inserted 700,000 rows, so far took 1,965.06 seconds (32.75 minutes)
Inserted 710,000 rows, so far took 1,993.13 seconds (33.22 minutes)
Inserted 720,000 rows, so far took 2,021.01 seconds (33.68 minutes)
Inserted 730,000 rows, so far took 2,049.11 seconds (34.15 minutes)
Inserted 740,000 rows, so far took 2,077.12 seconds (34.62 minutes)
Inserted 750,000 rows, so far took 2,105.14 seconds (35.09 minutes)
Inserted 760,000 rows, so far took 2,133.11 seconds (35.55 minutes)
Inserted 770,000 rows, so far took 2,161.19 seconds (36.02 minutes)
Inserted 780,000 rows, so far took 2,189.33 seconds (36.49 minutes)
Inserted 790,000 rows, so far took 2,217.41 seconds (36.96 minutes)
Inserted 800,000 rows, so far took 2,245.37 seconds (37.42 minutes)
Inserted 810,000 rows, so far took 2,273.25 seconds (37.89 minutes)
Inserted 820,000 rows, so far took 2,301.26 seconds (38.35 minutes)
Inserted 830,000 rows, so far took 2,329.40 seconds (38.82 minutes)
Inserted 840,000 rows, so far took 2,357.45 seconds (39.29 minutes)
Inserted 850,000 rows, so far took 2,385.52 seconds (39.76 minutes)
Inserted 860,000 rows, so far took 2,413.58 seconds (40.23 minutes)
Inserted 870,000 rows, so far took 2,441.57 seconds (40.69 minutes)
Inserted 880,000 rows, so far took 2,469.59 seconds (41.16 minutes)
Inserted 890,000 rows, so far took 2,497.64 seconds (41.63 minutes)
Inserted 900,000 rows, so far took 2,525.74 seconds (42.10 minutes)
Inserted 910,000 rows, so far took 2,553.59 seconds (42.56 minutes)
Inserted 920,000 rows, so far took 2,581.50 seconds (43.02 minutes)
Inserted 930,000 rows, so far took 2,609.43 seconds (43.49 minutes)
Inserted 940,000 rows, so far took 2,637.41 seconds (43.96 minutes)
Inserted 950,000 rows, so far took 2,665.26 seconds (44.42 minutes)
Inserted 960,000 rows, so far took 2,693.34 seconds (44.89 minutes)
Inserted 970,000 rows, so far took 2,721.26 seconds (45.35 minutes)
Inserted 980,000 rows, so far took 2,749.23 seconds (45.82 minutes)
Inserted 990,000 rows, so far took 2,777.36 seconds (46.29 minutes)
Inserted 1,000,000 rows, so far took 2,805.36 seconds (46.76 minutes)
Inserted 1,010,000 rows, so far took 2,833.32 seconds (47.22 minutes)
Inserted 1,020,000 rows, so far took 2,861.33 seconds (47.69 minutes)
Inserted 1,030,000 rows, so far took 2,889.37 seconds (48.16 minutes)
Inserted 1,040,000 rows, so far took 2,917.32 seconds (48.62 minutes)
Inserted 1,050,000 rows, so far took 2,945.46 seconds (49.09 minutes)
Inserted 1,060,000 rows, so far took 2,973.42 seconds (49.56 minutes)
Inserted 1,070,000 rows, so far took 3,001.62 seconds (50.03 minutes)
Inserted 1,080,000 rows, so far took 3,029.59 seconds (50.49 minutes)
Inserted 1,090,000 rows, so far took 3,057.67 seconds (50.96 minutes)
Inserted 1,100,000 rows, so far took 3,085.58 seconds (51.43 minutes)
Inserted 1,110,000 rows, so far took 3,113.64 seconds (51.89 minutes)
Inserted 1,120,000 rows, so far took 3,141.59 seconds (52.36 minutes)
Inserted 1,130,000 rows, so far took 3,169.58 seconds (52.83 minutes)
Inserted 1,140,000 rows, so far took 3,197.68 seconds (53.29 minutes)
Inserted 1,150,000 rows, so far took 3,225.89 seconds (53.76 minutes)
Inserted 1,160,000 rows, so far took 3,253.93 seconds (54.23 minutes)
Inserted 1,170,000 rows, so far took 3,281.89 seconds (54.70 minutes)
Inserted 1,180,000 rows, so far took 3,310.03 seconds (55.17 minutes)
Inserted 1,190,000 rows, so far took 3,338.03 seconds (55.63 minutes)
Inserted 1,200,000 rows, so far took 3,365.93 seconds (56.10 minutes)
Inserted 1,210,000 rows, so far took 3,394.07 seconds (56.57 minutes)
Inserted 1,220,000 rows, so far took 3,422.05 seconds (57.03 minutes)
Data inserted, took 3,430.64 seconds (57.18 minutes, persisting changes to the database...
--------------- Changes persisted

------ Executing DML queries
------ Executing 1 queries
-- Executing query 1: alter table review
    add constraint review_yelp_user_user_id_fk
        foreign key (user_id) refe...
Query executed, took 234.63 seconds (3.91 minutes)

------ All queries executed successfully, persisting changes to the database...
--------------- Changes persisted

All DML queries executed

------ Database setup finished, closing connection to the database
--- Database connection closed, total time 42,090.97 seconds (701.52 minutes).
(lift) stepan@hp-envy:~/repos/lift$ 

